Date : 2024-01-18 01:02:24
Directory : /workspaces/RiseNote/app
Total : 63 files,  892 codes, 0 comments, 192 blanks, all 1084 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| erb      |         40 |        761 |          0 |        143 |        904 |
| Ruby     |         23 |        131 |          0 |         49 |        180 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         63 |        892 |          0 |        192 |      1,084 |
| channels                                                                          |          2 |          8 |          0 |          2 |         10 |
| channels/application_cable                                                        |          2 |          8 |          0 |          2 |         10 |
| helpers                                                                           |         11 |         22 |          0 |         11 |         33 |
| jobs                                                                              |          1 |          6 |          0 |          2 |          8 |
| mailers                                                                           |          1 |          4 |          0 |          1 |          5 |
| models                                                                            |          8 |         91 |          0 |         33 |        124 |
| views                                                                             |         40 |        761 |          0 |        143 |        904 |
| views/devise                                                                      |         14 |        191 |          0 |         67 |        258 |
| views/devise/confirmations                                                        |          1 |         12 |          0 |          5 |         17 |
| views/devise/mailer                                                               |          5 |         20 |          0 |         15 |         35 |
| views/devise/passwords                                                            |          2 |         32 |          0 |         11 |         43 |
| views/devise/registrations                                                        |          2 |         58 |          0 |         16 |         74 |
| views/devise/sessions                                                             |          1 |         22 |          0 |          8 |         30 |
| views/devise/shared                                                               |          2 |         35 |          0 |          7 |         42 |
| views/devise/unlocks                                                              |          1 |         12 |          0 |          5 |         17 |
| views/folders                                                                     |          1 |         43 |          0 |          7 |         50 |
| views/hello                                                                       |          1 |          1 |          0 |          1 |          2 |
| views/home                                                                        |          1 |         22 |          0 |          3 |         25 |
| views/layouts                                                                     |          3 |         51 |          0 |          8 |         59 |
| views/learning_records                                                            |          1 |          5 |          0 |          5 |         10 |
| views/memos                                                                       |          5 |        117 |          0 |         22 |        139 |
| views/missions                                                                    |          1 |         25 |          0 |          2 |         27 |
| views/posts                                                                       |          3 |         67 |          0 |          5 |         72 |
| views/shared                                                                      |          5 |        123 |          0 |          9 |        132 |
| views/static_pages                                                                |          3 |         52 |          0 |          8 |         60 |
| views/tags                                                                        |          1 |         40 |          0 |          4 |         44 |
| views/users                                                                       |          1 |         24 |          0 |          2 |         26 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /workspaces/RiseNote/app/channels/application_cable/channel.rb                    | Ruby     |          4 |          0 |          1 |          5 |
| /workspaces/RiseNote/app/channels/application_cable/connection.rb                 | Ruby     |          4 |          0 |          1 |          5 |
| /workspaces/RiseNote/app/helpers/application_helper.rb                            | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/folders_helper.rb                                | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/hello_codespaces_helper.rb                       | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/home_helper.rb                                   | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/learning_records_helper.rb                       | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/memos_helper.rb                                  | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/missions_helper.rb                               | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/posts_helper.rb                                  | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/static_pages_helper.rb                           | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/tags_helper.rb                                   | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/helpers/users_helper.rb                                  | Ruby     |          2 |          0 |          1 |          3 |
| /workspaces/RiseNote/app/jobs/application_job.rb                                  | Ruby     |          6 |          0 |          2 |          8 |
