Date : 2024-01-31 20:04:06
Directory : /workspaces/RiseNote/config
Total : 94 files,  -1030 codes, 0 comments, -202 blanks, all -1232 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Ruby     |         55 |         26 |          0 |         -2 |         24 |
| erb      |         39 |     -1,056 |          0 |       -200 |     -1,256 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         94 |     -1,030 |          0 |       -202 |     -1,232 |
| . (Files)                                                                         |          6 |        103 |          0 |         29 |        132 |
| ..                                                                                |         79 |     -1,629 |          0 |       -366 |     -1,995 |
| ../app                                                                            |         79 |     -1,629 |          0 |       -366 |     -1,995 |
| ../app/channels                                                                   |          2 |         -8 |          0 |         -2 |        -10 |
| ../app/channels/application_cable                                                 |          2 |         -8 |          0 |         -2 |        -10 |
| ../app/controllers                                                                |         17 |       -438 |          0 |       -117 |       -555 |
| ../app/controllers (Files)                                                        |         11 |       -254 |          0 |        -64 |       -318 |
| ../app/controllers/users                                                          |          6 |       -184 |          0 |        -53 |       -237 |
| ../app/helpers                                                                    |         11 |        -22 |          0 |        -11 |        -33 |
| ../app/jobs                                                                       |          1 |         -6 |          0 |         -2 |         -8 |
| ../app/mailers                                                                    |          1 |         -4 |          0 |         -1 |         -5 |
| ../app/models                                                                     |          8 |        -95 |          0 |        -33 |       -128 |
| ../app/views                                                                      |         39 |     -1,056 |          0 |       -200 |     -1,256 |
| ../app/views/devise                                                               |         14 |       -228 |          0 |        -74 |       -302 |
| ../app/views/devise/confirmations                                                 |          1 |        -12 |          0 |         -5 |        -17 |
| ../app/views/devise/mailer                                                        |          5 |        -20 |          0 |        -15 |        -35 |
| ../app/views/devise/passwords                                                     |          2 |        -32 |          0 |        -11 |        -43 |
| ../app/views/devise/registrations                                                 |          2 |        -89 |          0 |        -23 |       -112 |
| ../app/views/devise/sessions                                                      |          1 |        -28 |          0 |         -8 |        -36 |
| ../app/views/devise/shared                                                        |          2 |        -35 |          0 |         -7 |        -42 |
| ../app/views/devise/unlocks                                                       |          1 |        -12 |          0 |         -5 |        -17 |
| ../app/views/folders                                                              |          2 |        -70 |          0 |        -12 |        -82 |
| ../app/views/hello                                                                |          1 |         -1 |          0 |         -1 |         -2 |
| ../app/views/home                                                                 |          1 |        -80 |          0 |         -7 |        -87 |
| ../app/views/layouts                                                              |          3 |        -52 |          0 |        -11 |        -63 |
| ../app/views/learning_records                                                     |          1 |         -5 |          0 |         -7 |        -12 |
| ../app/views/memos                                                                |          5 |       -126 |          0 |        -23 |       -149 |
| ../app/views/missions                                                             |          1 |        -25 |          0 |         -2 |        -27 |
| ../app/views/posts                                                                |          3 |       -191 |          0 |        -26 |       -217 |
| ../app/views/shared                                                               |          5 |       -121 |          0 |        -14 |       -135 |
| ../app/views/tags                                                                 |          1 |        -46 |          0 |         -4 |        -50 |
| ../app/views/users                                                                |          2 |       -111 |          0 |        -19 |       -130 |
| environments                                                                      |          3 |        172 |          0 |         68 |        240 |
| initializers                                                                      |          6 |        324 |          0 |         67 |        391 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /workspaces/RiseNote/app/channels/application_cable/channel.rb                    | Ruby     |         -4 |          0 |         -1 |         -5 |
