Date : 2024-01-18 01:02:24
Directory : /workspaces/RiseNote/app
Total : 80 files,  1307 codes, 0 comments, 301 blanks, all 1608 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| erb      |         40 |        761 |          0 |        143 |        904 |
| Ruby     |         40 |        546 |          0 |        158 |        704 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         80 |      1,307 |          0 |        301 |      1,608 |
| channels                                                                          |          2 |          8 |          0 |          2 |         10 |
| channels/application_cable                                                        |          2 |          8 |          0 |          2 |         10 |
| controllers                                                                       |         17 |        415 |          0 |        109 |        524 |
| controllers (Files)                                                               |         11 |        235 |          0 |         56 |        291 |
| controllers/users                                                                 |          6 |        180 |          0 |         53 |        233 |
| helpers                                                                           |         11 |         22 |          0 |         11 |         33 |
| jobs                                                                              |          1 |          6 |          0 |          2 |          8 |
| mailers                                                                           |          1 |          4 |          0 |          1 |          5 |
| models                                                                            |          8 |         91 |          0 |         33 |        124 |
| views                                                                             |         40 |        761 |          0 |        143 |        904 |
| views/devise                                                                      |         14 |        191 |          0 |         67 |        258 |
| views/devise/confirmations                                                        |          1 |         12 |          0 |          5 |         17 |
| views/devise/mailer                                                               |          5 |         20 |          0 |         15 |         35 |
| views/devise/passwords                                                            |          2 |         32 |          0 |         11 |         43 |
| views/devise/registrations                                                        |          2 |         58 |          0 |         16 |         74 |
| views/devise/sessions                                                             |          1 |         22 |          0 |          8 |         30 |
| views/devise/shared                                                               |          2 |         35 |          0 |          7 |         42 |
| views/devise/unlocks                                                              |          1 |         12 |          0 |          5 |         17 |
| views/folders                                                                     |          1 |         43 |          0 |          7 |         50 |
| views/hello                                                                       |          1 |          1 |          0 |          1 |          2 |
| views/home                                                                        |          1 |         22 |          0 |          3 |         25 |
| views/layouts                                                                     |          3 |         51 |          0 |          8 |         59 |
| views/learning_records                                                            |          1 |          5 |          0 |          5 |         10 |
| views/memos                                                                       |          5 |        117 |          0 |         22 |        139 |
| views/missions                                                                    |          1 |         25 |          0 |          2 |         27 |
| views/posts                                                                       |          3 |         67 |          0 |          5 |         72 |
| views/shared                                                                      |          5 |        123 |          0 |          9 |        132 |
| views/static_pages                                                                |          3 |         52 |          0 |          8 |         60 |
| views/tags                                                                        |          1 |         40 |          0 |          4 |         44 |
| views/users                                                                       |          1 |         24 |          0 |          2 |         26 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /workspaces/RiseNote/app/channels/application_cable/channel.rb                    | Ruby     |          4 |          0 |          1 |          5 |
| /workspaces/RiseNote/app/channels/application_cable/connection.rb                 | Ruby     |          4 |          0 |          1 |          5 |
| /workspaces/RiseNote/app/controllers/application_controller.rb                    | Ruby     |         20 |          0 |          6 |         26 |
| /workspaces/RiseNote/app/controllers/folders_controller.rb                        | Ruby     |         47 |          0 |          9 |         56 |
| /workspaces/RiseNote/app/controllers/hello_controller.rb                          | Ruby     |          4 |          0 |          1 |          5 |
| /workspaces/RiseNote/app/controllers/home_controller.rb                           | Ruby     |          4 |          0 |          1 |          5 |
| /workspaces/RiseNote/app/controllers/learning_records_controller.rb               | Ruby     |         14 |          0 |          3 |         17 |
| /workspaces/RiseNote/app/controllers/memos_controller.rb                          | Ruby     |         63 |          0 |         17 |         80 |
| /workspaces/RiseNote/app/controllers/missions_controller.rb                       | Ruby     |          7 |          0 |          1 |          8 |
| /workspaces/RiseNote/app/controllers/posts_controller.rb                          | Ruby     |         26 |          0 |          5 |         31 |
| /workspaces/RiseNote/app/controllers/static_pages_controller.rb                   | Ruby     |          8 |          0 |          3 |         11 |
| /workspaces/RiseNote/app/controllers/tags_controller.rb                           | Ruby     |         24 |          0 |          5 |         29 |
